,一、营业总收入,营业收入,二、营业总成本,营业成本,营业税金及附加,销售费用,管理费用,财务费用,资产减值损失,公允价值变动收益,投资收益,其中:对联营企业和合营企业的投资收益,汇兑收益,三、营业利润,加:营业外收入,减：营业外支出,其中：非流动资产处置损失,四、利润总额,减：所得税费用,五、净利润,归属于母公司所有者的净利润,少数股东损益,基本每股收益(元/股),稀释每股收益(元/股),七、其他综合收益,八、综合收益总额,归属于母公司所有者的综合收益总额,归属于少数股东的综合收益总额
2008-12-31,"571,696.56","571,696.56","544,621.46","392,633.89",312.56,"42,021.52","37,665.36","30,057.72","41,930.40",--,"1,028.36","1,028.36",--,"28,103.46","4,628.00","1,242.60",--,"31,488.86","6,883.61","24,605.25","24,605.25",--,0.1200,0.1200,--,--,--,--
2008-09-30,"442,793.42","442,793.42","378,697.65","297,655.48",236.22,"31,012.84","27,187.35","22,634.63",-28.87,--,831.33,831.33,--,"64,927.10","1,640.82",201.88,57.36,"66,366.04","5,423.63","60,942.41","60,942.41",--,0.3000,0.3000,--,--,--,--
2008-06-30,"289,774.33","289,774.33","243,060.52","191,784.22",160.73,"20,575.58","16,994.15","13,575.67",-29.83,--,506.87,506.87,--,"47,220.68","1,230.70",139.83,61.44,"48,311.55","4,280.70","44,030.84","44,030.84",--,0.2200,0.2200,--,--,--,--
2008-03-31,"133,664.44","133,664.44","112,262.63","89,621.60",90.25,"9,264.79","7,614.33","5,672.51",-0.84,--,195.16,195.16,--,"21,596.97",183.78,377.72,6.57,"21,403.03","2,349.41","19,053.62","19,053.62",--,0.1900,0.1900,--,--,--,--
2009-12-31,"607,936.92","607,936.92","462,687.93","352,285.35",250.75,"41,098.82","48,348.32","20,633.53",71.16,--,"2,094.02","2,094.02",--,"147,343.01","2,997.05","22,110.74","21,989.58","128,229.33","16,426.41","111,802.92","111,802.92",--,0.5600,0.5600,-106.29,"111,696.63","111,696.63",--
2009-09-30,"414,386.48","414,386.48","345,298.18","243,913.35",167.03,"28,863.86","34,737.01","16,116.31","21,500.61",--,"1,301.62","1,301.62",--,"70,389.92","2,789.87",332.30,215.86,"72,847.49","11,060.77","61,786.72","61,786.72",--,0.3100,0.3100,--,--,--,--
2009-06-30,"254,656.82","254,656.82","229,569.45","156,470.87",102.81,"17,944.26","22,199.55","11,352.75","21,499.21",--,655.87,655.87,--,"25,743.24","2,579.78",101.05,54.44,"28,221.97","6,095.01","22,126.95","22,126.95",--,0.1100,0.1100,--,--,--,--
2009-03-31,"105,912.54","105,912.54","94,275.62","69,990.52",29.98,"7,699.29","9,767.11","6,788.72",--,--,185.35,185.35,--,"11,822.27",507.51,39.38,27.41,"12,290.41","1,943.54","10,346.87","10,346.87",--,0.0500,0.0500,--,--,--,--
2010-12-31,"850,803.78","850,803.78","653,217.56","506,887.00",672.67,"62,163.45","66,167.41","17,263.70",63.32,--,"1,643.02","1,643.02",--,"199,229.25","3,930.96","1,977.11","1,088.47","201,183.10","22,407.30","178,775.79","178,775.79",--,0.8900,0.8900,879.88,"179,655.67","179,655.67",--
2010-09-30,"607,947.28","607,947.28","460,889.96","363,477.34",271.58,"42,543.77","41,692.33","12,909.38",-4.45,--,"1,286.24","1,298.31",--,"148,343.56","1,707.65",661.77,443.90,"149,389.44","17,443.33","131,946.11","131,946.11",--,0.6600,0.6600,483.70,"132,429.81","132,429.81",--
2010-06-30,"388,800.37","388,800.37","290,853.83","227,767.75",192.54,"27,859.00","25,651.22","9,406.49",-23.17,--,935.95,935.95,--,"98,882.48","1,203.42",273.35,94.00,"99,812.55","12,160.19","87,652.36","87,652.36",--,0.4400,0.4400,-27.81,"87,624.55","87,624.55",--
2010-03-31,"175,258.49","175,258.49","127,877.01","98,373.89",88.17,"12,953.50","12,033.34","4,428.12",--,--,496.31,496.31,--,"47,877.79",861.12,160.07,22.44,"48,578.83","6,924.91","41,653.93","41,653.93",--,0.2100,0.2100,--,--,--,--
2011-12-31,"968,941.02","968,941.02","799,561.69","614,666.94","5,686.60","74,352.39","80,263.26","23,559.86","1,032.64",-70.62,"1,601.71","1,601.71",--,"170,910.42","7,729.28","1,406.68",627.51,"177,233.01","25,972.32","151,260.69","151,260.69",--,0.7600,0.7600,"1,861.52","153,122.21","153,122.21",--
2011-09-30,"710,102.98","710,102.98","581,156.72","449,913.41","3,828.51","53,719.36","57,710.46","15,984.97",--,--,"1,086.18","1,086.18",--,"130,032.44","5,081.98",637.42,392.15,"134,477.00","17,746.02","116,730.98","116,730.98",--,0.5800,0.5800,"1,573.35","118,304.33","118,304.33",--
2011-06-30,"465,731.79","465,731.79","377,084.19","293,064.39","2,137.66","35,060.87","37,968.97","8,852.30",--,--,772.01,772.01,--,"89,419.61","3,486.93",175.97,123.91,"92,730.57","12,742.62","79,987.96","79,987.96",--,0.4000,0.4000,"1,031.14","81,019.10","81,019.10",--
2011-03-31,"223,067.01","223,067.01","179,687.66","139,545.85",967.39,"17,306.62","18,263.77","3,604.04",--,--,444.09,408.61,--,"43,823.43","3,051.96",148.55,107.90,"46,726.84","6,261.87","40,464.97","40,464.97",--,0.2000,0.2000,405.08,"40,870.05","40,870.05",--
2012-12-31,"1,024,739.15","1,024,739.15","845,863.79","633,791.60","6,778.72","77,854.01","99,516.35","24,504.25","3,418.85",104.69,"2,153.86","2,153.86",--,"181,133.91","8,208.47","3,084.07","1,390.97","186,258.30","33,794.25","152,464.05","152,477.08",-13.03,0.7600,0.7600,596.69,"153,060.74","153,073.77",-13.03
2012-09-30,"754,599.92","754,599.92","616,964.21","464,535.64","4,920.92","56,828.95","70,695.97","17,926.28","2,056.45",70.62,"1,513.08","1,513.08",--,"139,219.41","3,927.29","1,251.59",687.35,"141,895.12","26,161.80","115,733.32","115,736.81",-3.49,0.5800,0.5800,156.43,"115,889.75","115,893.23",-3.49
2012-06-30,"487,408.96","487,408.96","397,611.19","298,308.43","3,133.31","36,847.77","44,893.21","12,374.23","2,054.24",70.62,803.55,803.55,--,"90,671.95",845.84,"1,021.02",469.68,"90,496.76","16,663.88","73,832.88","73,832.88",--,0.3700,0.3700,-969.96,"72,862.92","72,862.92",--
2012-03-31,"225,734.89","225,734.89","183,283.65","137,333.45","1,352.23","17,687.94","21,145.49","5,764.53",--,70.62,370.55,370.55,--,"42,892.41",372.63,414.82,93.80,"42,850.22","7,650.07","35,200.15","35,200.15",--,0.1800,0.1800,-31.71,"35,168.43","35,168.43",--
2013-12-31,"1,150,120.98","1,150,120.98","926,206.51","673,950.63","8,616.91","87,677.61","129,418.10","24,380.35","2,162.92",-682.00,"2,574.78","2,574.78",--,"225,807.24","20,844.35","8,747.54","7,968.48","237,904.05","46,192.38","191,711.66","191,754.85",-43.19,0.9600,0.9600,"-4,512.83","187,198.83","187,242.01",-43.19
2013-09-30,"844,058.14","844,058.14","682,971.08","503,834.94","6,466.89","63,980.14","88,042.76","18,894.47","1,751.88",126.19,"1,832.73","1,832.73",--,"163,045.98","8,612.73","6,520.03","5,809.54","165,138.68","31,506.70","133,631.98","133,651.38",-19.40,0.6700,0.6700,"-3,650.21","129,981.77","130,001.17",-19.40
2013-06-30,"554,548.34","554,548.34","448,573.14","331,428.73","4,107.62","42,059.51","57,361.62","13,615.65",--,-34.07,"1,458.11","1,458.11",--,"107,399.24","2,609.14","5,538.68","5,502.77","104,469.70","20,220.73","84,248.97","84,262.42",-13.45,0.4200,0.4200,"-3,951.98","80,296.99","80,310.44",-13.45
2013-03-31,"260,027.55","260,027.55","212,180.55","157,702.03","2,087.62","20,644.07","25,470.38","6,276.45",--,-34.07,708.36,708.36,--,"48,521.28",698.49,380.17,310.82,"48,839.61","9,639.23","39,200.37","39,189.52",10.85,0.2000,0.2000,60.88,"39,261.26","39,250.41",10.85
2014-12-31,"1,292,818.17","1,292,818.17","1,037,607.26","745,655.52","9,813.63","98,216.48","153,893.02","28,543.53","1,485.09",846.28,"3,102.89","3,102.89",--,"259,160.07","7,148.09","2,423.33","1,605.85","263,884.83","42,156.72","221,728.12","221,974.89",-246.78,1.1100,1.1100,"-26,258.77","195,469.35","195,716.12",-246.78
2014-09-30,"935,841.53","935,841.53","749,132.25","540,843.25","6,919.01","72,463.21","109,281.44","18,529.23","1,096.10","1,211.55","1,987.76","1,987.76",--,"189,908.59","4,589.13","1,512.48",806.19,"192,985.24","35,371.76","157,613.48","157,645.44",-31.96,0.7900,0.7900,"-10,848.35","146,765.13","146,797.09",-31.96
2014-06-30,"618,114.91","618,114.91","492,593.11","358,567.98","4,356.27","47,465.19","71,797.13","9,713.08",693.46,-320.87,"1,505.63","1,505.63",--,"126,706.56","2,577.64",582.24,548.49,"128,701.96","23,933.90","104,768.06","104,789.08",-21.02,0.5200,0.5200,-184.25,"104,583.81","104,604.83",-21.02
2014-03-31,"290,286.93","290,286.93","232,834.71","166,909.22","2,430.88","23,161.37","33,114.28","6,639.56",579.40,-452.15,761.40,761.40,--,"57,761.47",794.61,297.36,282.85,"58,258.71","11,044.14","47,214.57","47,228.33",-13.75,0.2400,0.2400,"-2,017.71","45,196.86","45,210.62",-13.75
2015-12-31,"1,357,349.51","1,357,349.51","1,054,322.81","781,434.32","11,245.39","102,058.46","187,336.50","-28,905.95","1,154.09",-280.89,"2,378.18",555.93,--,"305,123.99","12,993.53","13,845.05","7,283.26","304,272.47","43,522.61","260,749.86","260,537.96",211.90,1.1000,1.1000,"-1,755.24","258,994.62","258,782.72",211.90
2015-09-30,"969,528.85","969,528.85","759,860.28","561,371.36","7,819.81","73,120.94","133,039.28","-16,492.63","1,001.51",-430.97,"2,270.54","2,270.54",--,"211,508.15","7,127.21","8,393.26","3,967.97","210,242.10","25,168.53","185,073.57","184,876.79",196.78,0.7900,0.7900,-268.86,"184,804.71","184,607.93",196.78
2015-06-30,"659,132.55","659,132.55","527,738.40","378,227.59","5,162.33","49,471.28","84,877.15","9,515.18",484.87,448.65,"2,110.60","2,110.60",--,"133,953.39","4,143.12","6,291.15","1,897.49","131,805.37","9,992.36","121,813.01","121,550.72",262.29,0.5400,0.5400,-568.47,"121,244.54","120,982.25",262.29
2015-03-31,"322,376.76","322,376.76","262,581.21","185,751.36","2,688.27","24,742.14","41,775.46","7,401.58",222.40,"2,127.39","1,032.28","1,032.28",--,"62,955.22","1,421.10","4,904.99",387.49,"59,471.33","1,524.11","57,947.21","57,936.76",10.45,0.2900,0.2900,"-1,789.13","56,158.09","56,147.63",10.45
2016-12-31,"1,662,133.63","1,662,133.63","1,282,620.90","946,331.39","17,426.51","118,474.00","239,209.78","-39,943.24","1,122.46",277.67,"4,195.63",-11.29,--,"383,986.03","11,520.41","3,543.87","3,162.72","391,962.57","77,690.91","314,271.66","314,422.73",-151.08,1.2500,1.2500,"36,240.53","350,512.19","350,663.26",-151.08
2016-09-30,"1,159,055.24","1,159,055.24","901,100.01","660,687.36","9,752.06","85,155.72","159,358.21","-14,361.61",508.28,40.37,"4,397.65",190.72,--,"262,393.24","6,554.32","1,424.28","1,042.46","267,523.29","50,061.03","217,462.26","217,540.29",-78.03,0.8700,0.8700,"16,519.86","233,982.13","234,060.15",-78.03
2016-06-30,"758,442.50","758,442.50","582,610.66","430,652.97","6,854.19","56,168.15","103,644.70","-15,232.44",523.10,-20.11,206.59,188.21,--,"176,018.32","3,034.68","1,127.99",756.79,"177,925.01","32,173.88","145,751.13","145,680.96",70.17,0.5800,0.5800,"9,490.39","155,241.52","155,171.35",70.17
2016-03-31,"356,703.95","356,703.95","286,066.69","199,130.38","3,275.02","28,524.27","50,025.74","4,954.54",156.74,-167.60,108.97,108.97,--,"70,578.63",869.91,398.84,342.44,"71,049.70","12,812.20","58,237.50","58,307.13",-69.63,0.2300,0.2300,"1,529.87","59,767.37","59,837.00",-69.63
2017-09-30,"1,339,953.34","1,339,953.34","1,089,908.90","766,287.51","14,464.05","90,091.70","187,305.79","31,351.55",408.31,-720.17,"2,894.32",-46.42,--,"261,013.35","3,263.09","4,136.66","3,219.91","260,139.77","45,782.09","214,357.68","214,354.99",2.69,0.8500,0.8500,"-21,141.85","193,215.83","193,213.14",2.69
2017-06-30,"871,396.26","871,396.26","706,499.79","496,861.22","9,572.28","61,165.21","122,811.88","15,848.67",240.53,"-2,898.52",-24.61,-24.61,--,"168,062.29","2,913.08","2,338.47","2,205.48","168,636.90","30,169.72","138,467.18","138,618.68",-151.50,0.5500,0.5500,"-10,071.06","128,396.11","128,547.62",-151.50
2017-03-31,"419,759.83","419,759.83","334,386.60","234,416.94","4,768.06","31,475.34","60,997.81","2,602.55",125.91,-357.65,-16.86,-16.86,--,"84,998.72","2,677.48","1,465.22","1,444.53","86,210.98","17,007.78","69,203.21","69,287.91",-84.70,0.2800,0.2800,"1,756.29","70,959.50","71,044.20",-84.70
