,货币资金,交易性金融资产,衍生金融资产,应收票据,应收账款,预付款项,应收利息,应收股利,其他应收款,买入返售金融资产,存货,划分为持有待售的资产,一年内到期的非流动资产,待摊费用,待处理流动资产损益,其他流动资产,流动资产合计,发放贷款及垫款,可供出售金融资产,持有至到期投资,长期应收款,长期股权投资,投资性房地产,固定资产净额,在建工程,工程物资,固定资产清理,生产性生物资产,公益性生物资产,油气资产,无形资产,开发支出,商誉,长期待摊费用,递延所得税资产,其他非流动资产,非流动资产合计,资产总计,短期借款,交易性金融负债,应付票据,应付账款,预收款项,应付手续费及佣金,应付职工薪酬,应交税费,应付利息,应付股利,其他应付款,预提费用,一年内的递延收益,应付短期债券,一年内到期的非流动负债,其他流动负债,流动负债合计,长期借款,应付债券,长期应付款,长期应付职工薪酬,专项应付款,预计非流动负债,递延所得税负债,长期递延收益,其他非流动负债,非流动负债合计,负债合计,实收资本(或股本),资本公积,减：库存股,其他综合收益,专项储备,盈余公积,一般风险准备,未分配利润,归属于母公司股东权益合计,少数股东权益,所有者权益(或股东权益)合计,负债和所有者权益(或股东权益)总计
2008-12-31,"15,385.32",--,--,"9,222.59","76,512.53","4,367.01",--,--,"3,742.06",--,"116,690.24",--,714.24,--,--,--,"226,633.99",--,--,--,--,"8,977.52",--,"543,360.93","86,794.01",--,--,--,--,--,"46,258.00",--,"7,467.83","9,802.95","4,013.86",--,"706,675.10","933,309.09","107,084.06",--,"45,548.27","25,199.25","6,344.29",--,"5,951.92","-2,997.22","1,098.24",--,"17,128.63",--,--,--,"85,100.00",--,"290,457.44","315,900.00",--,--,--,--,--,--,--,--,"315,900.00","606,357.44","200,298.63","19,932.62",--,--,--,"40,648.11",--,"63,913.96","326,951.65",--,"326,951.65","933,309.09"
2008-09-30,"12,677.76",--,--,"10,638.43","77,269.47","6,268.24",--,--,"3,307.30",--,"152,275.76",--,913.82,--,--,--,"263,350.77",--,--,--,--,"8,780.49",--,"562,347.16","88,245.47",18.85,--,--,--,--,"46,398.07",--,"7,467.83","9,279.03","4,044.08",--,"726,580.97","989,931.75","172,727.19",--,"49,901.10","36,052.24","2,716.47",--,"5,012.87","-1,909.83",934.82,--,"14,329.93",--,--,--,"56,850.00",--,"336,614.80","289,525.00",--,--,--,--,--,--,--,--,"289,525.00","626,139.80","200,298.63","19,932.62",--,--,--,"29,628.24",--,"111,270.98","363,791.95",--,"363,791.95","989,931.75"
2008-06-30,"14,735.65",--,--,"12,113.74","83,637.07","7,740.14",--,--,"2,989.39",--,"157,014.89",--,926.67,--,--,--,"279,157.56",--,--,--,--,"6,186.51",--,"566,700.20","74,150.42",48.91,--,--,--,--,"46,530.17",--,"7,467.83","8,917.17","4,343.56",--,"714,344.78","993,502.34","179,431.23",--,"41,622.37","33,498.85","4,451.22",--,"3,035.00","1,063.38",950.12,"23,638.25","15,883.59",--,--,--,"70,400.00",--,"373,974.00","272,425.00",--,--,--,--,--,--,--,--,"272,425.00","646,399.00","200,298.63","19,932.62",--,--,--,"29,628.24",--,"94,359.41","347,103.33",--,"347,103.33","993,502.34"
2008-03-31,"13,618.87",--,--,"9,317.03","73,563.65","11,347.35",--,--,"3,535.35",--,"146,761.50",--,621.16,--,--,--,"258,764.90",--,--,--,--,"6,903.80",--,"562,037.67","70,847.94",--,--,--,--,--,"45,998.05",--,"7,467.83","8,900.49","3,838.25",--,"705,994.04","964,758.94","169,096.43",--,"34,041.88","34,583.28","2,237.87",--,"2,590.00","1,137.92",740.78,"50,074.66","14,466.84",--,--,--,"53,800.00",--,"362,769.65","279,820.00",--,--,--,--,--,--,--,--,"279,820.00","642,589.65","100,149.32","19,932.62",--,--,--,"29,628.24",--,"169,531.50","322,169.29",--,"322,169.29","964,758.94"
2009-12-31,"13,913.02",--,--,"6,593.92","116,976.59","12,820.20",--,--,"9,027.76",--,"127,247.25",--,826.64,--,--,--,"287,405.38",--,--,--,"2,527.91","10,385.54",--,"491,923.12","45,001.22",--,--,--,--,--,"48,029.45",--,"7,467.83","8,541.42","3,848.30",--,"617,724.79","905,130.17","22,966.85",--,"47,634.44","39,819.06","2,985.49",--,"13,123.98","6,379.09",276.97,--,"22,645.33",--,--,--,"5,000.00","130,702.82","291,534.02","174,100.00",--,--,--,--,--,--,--,847.86,"174,947.86","466,481.88","200,298.63","19,932.62",--,--,--,"44,048.53",--,"172,316.45","438,648.29",--,"438,648.29","905,130.17"
2009-09-30,"8,853.33",--,--,"13,707.98","99,837.74","5,044.33",--,--,"4,225.29",--,"126,594.11",--,528.26,--,--,--,"258,791.04",--,--,--,--,"9,593.14",--,"499,787.42","46,529.84",--,-8.54,--,--,--,"48,434.17",--,"7,467.83","9,375.29","4,614.53",--,"625,793.67","884,584.71","36,146.77",--,"61,555.88","30,849.34","4,016.50",--,"11,446.56","9,556.67",335.10,--,"20,819.55",--,--,--,"15,000.00","79,953.66","269,680.03","226,300.00",--,--,--,--,--,--,--,--,"226,300.00","495,980.03","200,298.63","19,932.62",--,--,--,"40,648.11",--,"125,700.68","388,604.68",--,"388,604.68","884,584.71"
2009-06-30,"22,124.14",--,--,"9,552.59","98,752.15","4,084.25",--,--,"3,123.69",--,"117,430.51",--,475.75,--,--,--,"255,543.08",--,--,--,--,"8,947.39",--,"546,687.30","50,850.88",--,--,--,--,--,"52,324.76",--,"7,467.83","9,277.63","4,441.50",--,"679,997.29","935,540.36","70,310.00",--,"57,393.32","32,026.33","3,765.70",--,"8,834.69","6,410.02",731.46,--,"48,393.99",--,--,--,"90,000.00",--,"317,865.51","268,600.00",--,--,--,--,--,--,--,--,"268,600.00","586,465.51","200,298.63","19,932.62",--,--,--,"40,648.11",--,"86,040.91","349,074.86",--,"349,074.86","935,540.36"
2009-03-31,"9,858.08",--,--,"8,309.84","73,302.59","3,984.86",--,--,"3,635.86",--,"112,846.80",--,408.44,--,--,--,"212,346.47",--,--,--,--,"9,162.87",--,"537,159.85","91,362.24",--,--,--,--,--,"46,672.04",--,"7,467.83","9,467.76","4,292.48",--,"705,585.08","917,931.55","97,780.00",--,"42,756.85","25,028.23","3,795.33",--,"5,563.48","3,057.79",633.29,--,"17,545.20",--,--,--,"103,500.00",--,"299,660.19","281,050.00",--,--,--,--,--,--,--,--,"281,050.00","580,710.19","200,298.63","19,932.62",--,--,--,"40,648.11",--,"74,260.83","337,221.37",--,"337,221.37","917,931.55"
2010-12-31,"15,972.20",--,--,"19,263.60","157,023.45","17,908.32",--,--,"5,713.80",--,"167,773.10",--,"1,037.66",--,--,--,"384,692.12",--,--,--,"1,275.24","6,912.50",--,"518,256.98","74,444.98",--,--,--,--,--,"48,165.53",--,"7,467.83","10,286.27","5,195.78",--,"672,005.12","1,056,697.23","109,498.72",--,"69,973.55","60,377.34","2,421.35",--,"17,185.26","4,123.04",182.58,--,"35,100.41",--,--,--,"6,000.00","80,304.62","385,166.87","83,200.00",--,--,--,--,--,138.23,--,"3,977.62","87,315.85","472,482.72","200,298.63","19,932.70",--,--,--,"57,061.80",--,"303,989.46","584,214.51",--,"584,214.51","1,056,697.23"
2010-09-30,"9,695.23",--,--,"16,718.10","137,247.66","15,579.33",--,--,"5,681.95",--,"163,165.30",--,"1,081.72",--,--,--,"349,169.29",--,--,--,"2,575.73","7,286.23",--,"511,402.58","61,068.49",--,--,--,--,--,"48,516.04",--,"7,467.83","8,874.33","3,974.65",--,"651,165.87","1,000,335.16","118,751.90",--,"76,264.87","46,998.05","2,969.99",--,"15,799.89","10,548.61",382.53,--,"27,289.82",--,--,--,"8,000.00","51,492.81","358,498.47","103,000.00",--,--,--,--,--,--,--,"1,809.36","104,809.36","463,307.83","200,298.63","19,932.62",--,--,--,"44,048.53",--,"270,211.79","537,027.33",--,"537,027.33","1,000,335.16"
2010-06-30,"8,650.73",--,--,"17,504.16","127,352.68","20,379.78",--,--,"9,613.91",--,"159,099.75",--,"1,261.14",--,--,--,"343,862.15",--,--,--,"2,575.73","6,923.87",--,"514,622.00","37,508.59",--,--,--,--,--,"45,709.95",--,"7,467.83","8,634.46","4,303.34",--,"627,745.77","971,607.92","70,192.45",--,"70,558.29","48,324.70","1,599.78",--,"12,468.76","8,939.87",214.50,--,"26,124.19",--,--,--,"8,000.00","133,115.47","379,538.00","98,000.00",--,--,--,--,--,--,--,"1,847.86","99,847.86","479,385.86","200,298.63","19,932.62",--,--,--,"44,048.53",--,"225,918.04","492,222.07",--,"492,222.07","971,607.92"
2010-03-31,"11,849.02",--,--,"18,072.79","111,290.83","22,666.71",--,--,"8,488.80",--,"153,574.61",--,"1,065.26",--,--,4.05,"327,012.07",--,--,--,"2,527.91","6,484.23",--,"487,942.52","57,131.44",--,--,--,--,--,"47,801.42",--,"7,467.83","8,393.90","4,161.07",--,"621,910.33","948,922.39","48,226.79",--,"72,093.68","48,229.34","3,338.29",--,"9,762.12","10,561.31",197.06,"34,050.77","19,495.80",--,--,--,--,"131,912.99","377,868.14","124,000.00",--,--,--,--,--,--,--,847.86,"124,847.86","502,716.00","200,298.63","19,932.62",--,--,--,"44,048.53",--,"179,919.61","446,206.40",--,"446,206.40","948,922.39"
2011-12-31,"84,508.32",--,--,"54,646.32","151,477.14","12,864.40",67.76,--,"5,257.25",--,"189,178.24",--,752.74,--,--,--,"498,752.17",--,--,--,"2,445.24","8,024.21",--,"588,122.62","51,389.12",--,--,--,--,--,"45,329.17",--,"7,467.83","12,861.31","6,827.12",--,"722,466.61","1,221,218.79","202,625.45",70.62,"19,554.22","54,408.08","2,058.24",--,"16,141.26","10,166.88","2,121.79",--,"53,363.61",--,--,--,"68,580.00","52,013.32","481,103.47","72,244.00","39,947.48",--,--,--,--,236.11,--,"4,521.23","116,948.81","598,052.28","200,298.63","19,932.70",--,--,--,"67,080.72",--,"331,061.01","623,166.50",--,"623,166.50","1,221,218.79"
2011-09-30,"44,923.39",--,--,"59,114.81","156,981.08","14,699.83",--,--,"6,437.00",--,"197,738.88",--,666.64,--,--,--,"480,561.63",--,--,--,"1,859.38","7,508.68",--,"574,518.88","62,672.70",--,--,--,--,--,"46,562.38",--,"7,467.83","11,498.81","5,219.34",--,"717,308.00","1,197,869.62","164,544.15",--,"24,398.07","56,063.10","2,972.43",--,"11,508.34","9,737.77",357.83,--,"52,712.34",--,--,--,"66,150.00","133,991.97","522,436.01","42,184.00",--,--,--,--,--,136.10,--,"44,764.89","87,085.00","609,521.00","200,298.63","19,932.70",--,--,--,"57,061.80",--,"306,550.22","588,348.62",--,"588,348.62","1,197,869.62"
2011-06-30,"17,824.77",--,--,"37,673.69","152,554.34","17,494.93",--,--,"5,923.53",--,"199,951.74",--,666.34,--,--,--,"432,089.34",--,--,--,"1,859.38","7,194.51",--,"573,409.12","59,256.43",--,--,--,--,--,"47,023.51",--,"7,467.83","10,734.10","5,231.40",--,"712,176.27","1,144,265.61","136,934.89",--,"37,834.98","70,318.64","3,048.93",--,"8,650.69","6,396.81",310.44,--,"35,408.24",--,--,--,"20,090.00","132,607.94","451,601.56","97,200.00",--,--,--,--,--,136.82,--,"44,263.85","141,600.66","593,202.22","200,298.63","19,932.70",--,--,--,"57,061.80",--,"269,807.20","551,063.39",--,"551,063.39","1,144,265.61"
2011-03-31,"97,410.83",--,--,"31,455.33","146,891.96","24,344.10",--,--,"5,987.58",--,"187,546.43",--,891.31,--,--,--,"494,527.53",--,--,--,"1,275.24","7,321.11",--,"516,345.25","89,227.02",--,--,--,--,--,"47,541.57",--,"7,467.83","10,266.07","5,309.72",--,"684,753.83","1,179,281.36","113,196.47",--,"55,778.34","65,955.00","2,824.98",--,"6,767.75","7,333.83",283.35,"114,170.22","32,035.51",--,--,--,"6,000.00","131,362.79","535,708.24","128,600.00",--,--,--,--,--,137.52,--,"3,921.25","132,658.77","668,367.01","200,298.63","19,932.70",--,--,--,"57,061.80",--,"230,284.21","510,914.34",--,"510,914.34","1,179,281.36"
2012-12-31,"51,090.78",34.07,--,"55,618.33","174,372.69","13,567.45",--,--,"10,819.33",--,"190,738.79",--,"1,410.38",--,--,--,"497,651.81",--,--,--,"2,480.55","10,426.79",--,"600,106.15","94,106.09",--,--,--,--,--,"59,812.40",--,"7,467.83","20,716.48","11,335.99",--,"806,452.28","1,304,104.09","114,642.28",--,"37,810.21","51,914.49","1,880.80",--,"18,783.80","12,962.56","2,067.10",--,"67,370.74",--,--,--,"13,633.00","184,309.67","505,374.64","48,067.00","39,950.10",--,--,--,--,793.41,--,"12,393.65","101,204.16","606,578.80","200,298.63","20,982.70",--,--,--,"77,440.15",--,"393,059.21","697,170.82",354.47,"697,525.29","1,304,104.09"
2012-09-30,"25,996.53",--,--,"46,225.54","176,459.63","21,628.56",--,--,"5,163.51",--,"209,562.73",--,945.42,--,--,--,"485,981.92",--,--,--,"2,445.24","9,786.01",--,"599,297.14","85,785.22",--,--,--,--,--,"56,737.31",--,"7,467.83","14,262.89","7,374.81",--,"783,156.45","1,269,138.37","117,480.00",--,"41,594.99","64,220.53","2,347.94",--,"15,733.59","15,362.40","1,384.13",--,"68,584.04",--,--,--,"14,250.00","181,933.88","522,891.50","42,400.00","39,919.43",--,--,--,--,235.31,--,"4,387.83","86,942.57","609,834.07","200,298.63","19,932.70",--,--,--,"67,080.72",--,"366,678.37","658,940.28",364.01,"659,304.30","1,269,138.37"
2012-06-30,"74,603.91",--,--,"48,240.86","169,774.09","19,257.20",--,--,"4,739.06",--,"215,270.61",--,997.69,--,--,--,"532,883.41",--,--,--,"2,445.24","8,827.76",--,"577,943.61","78,912.54",--,--,--,--,--,"54,265.38",--,"7,467.83","13,339.87","7,395.98",--,"750,598.21","1,283,481.62","135,437.36",--,"42,794.26","55,591.20","2,314.68",--,"10,968.02","9,223.19",944.27,"80,119.45","63,426.33",--,--,--,"58,000.00","120,678.86","579,497.63","43,100.00","39,888.76",--,--,--,--,235.74,--,"4,482.01","87,706.52","667,204.15","200,298.63","19,932.70",--,--,--,"67,080.72",--,"324,774.44","615,909.97",367.50,"616,277.47","1,283,481.62"
2012-03-31,"35,972.40",--,--,"46,004.25","157,617.48","18,275.59",--,--,"5,692.50",--,"216,065.83",--,799.55,--,--,--,"480,427.60",--,--,--,"2,445.24","8,394.76",--,"582,330.98","63,580.17",--,--,--,--,--,"54,807.88",--,"7,467.83","12,856.06","7,293.18",--,"739,176.09","1,219,603.69","172,286.83",--,"22,357.98","59,331.70","1,778.43",--,"7,462.73","12,486.52","2,698.74",--,"61,876.02",--,--,--,"64,600.00","60,074.44","464,953.37","51,644.00","39,978.11",--,--,--,--,235.31,--,"4,457.97","96,315.39","561,268.76","200,298.63","19,932.70",--,--,--,"67,080.72",--,"366,261.16","658,334.94",--,"658,334.94","1,219,603.69"
